BOTty Fisher
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
G7 H8
E7 C8
H8 G7
C8 E7
